source,target,mincutsets,length
0,1,"[[0], [1], [2, 3, 10], [2, 4, 10], [2, 5, 10], [2, 7, 10], [2, 8, 10], [2, 10, 11]]",8
0,2,"[[0], [2]]",2
0,3,"[[0], [3], [2, 4, 10], [2, 5, 10], [2, 8, 10], [4, 6, 7], [4, 6, 11], [4, 7, 10], [4, 10, 11], [5, 7, 10], [5, 10, 11], [7, 8, 10], [8, 10, 11], [1, 2, 4, 6], [1, 4, 6, 9], [1, 4, 9, 10], [1, 5, 9, 10], [1, 8, 9, 10]]",18
0,4,"[[0], [4], [2, 5, 10], [2, 8, 10], [3, 5, 10], [3, 8, 10], [5, 7, 10], [5, 10, 11], [7, 8, 10], [8, 10, 11], [1, 5, 9, 10], [1, 8, 9, 10]]",12
0,5,"[[0], [5]]",2
0,6,"[[0], [6], [2, 3, 10], [2, 4, 10], [2, 5, 10], [2, 8, 10], [3, 7, 10], [3, 10, 11], [4, 7, 10], [4, 10, 11], [5, 7, 10], [5, 10, 11], [7, 8, 10], [8, 10, 11], [1, 3, 9, 10], [1, 4, 9, 10], [1, 5, 9, 10], [1, 8, 9, 10]]",18
0,7,"[[0], [7], [1, 2, 11], [1, 9, 11], [2, 3, 10], [2, 4, 10], [2, 5, 10], [2, 8, 10], [2, 10, 11], [1, 2, 3, 6], [1, 2, 4, 6], [1, 3, 6, 9], [1, 3, 9, 10], [1, 4, 6, 9], [1, 4, 9, 10], [1, 5, 9, 10], [1, 8, 9, 10]]",17
0,8,"[[0], [8], [4, 5], [2, 5, 10], [3, 5, 10], [5, 7, 10], [5, 10, 11], [1, 5, 9, 10]]",8
0,9,"[[0], [9], [2, 7], [1, 2, 11], [2, 3, 10], [2, 4, 10], [2, 5, 10], [2, 8, 10], [2, 10, 11], [1, 2, 3, 6], [1, 2, 4, 6]]",11
0,10,"[[0], [10]]",2
0,11,"[[0], [11], [2, 3, 10], [2, 4, 10], [2, 5, 10], [2, 8, 10], [3, 6, 7], [3, 7, 10], [4, 6, 7], [4, 7, 10], [5, 7, 10], [7, 8, 10], [1, 2, 3, 6], [1, 2, 4, 6], [1, 3, 6, 9], [1, 3, 9, 10], [1, 4, 6, 9], [1, 4, 9, 10], [1, 5, 9, 10], [1, 8, 9, 10]]",20
1,2,"[[1], [2]]",2
1,3,"[[1], [3], [0, 7, 10], [0, 10, 11], [2, 7, 10], [2, 10, 11], [4, 6, 7], [4, 6, 11], [4, 7, 10], [4, 10, 11], [5, 7, 10], [5, 10, 11], [7, 8, 10], [8, 10, 11]]",14
1,4,"[[1], [4], [0, 3, 10], [0, 7, 10], [0, 10, 11], [2, 3, 10], [2, 7, 10], [2, 10, 11], [3, 5, 10], [3, 8, 10], [5, 7, 10], [5, 10, 11], [7, 8, 10], [8, 10, 11]]",14
1,5,"[[1], [5], [0, 3, 10], [0, 4, 10], [0, 7, 10], [0, 8, 10], [0, 10, 11], [2, 3, 10], [2, 4, 10], [2, 7, 10], [2, 8, 10], [2, 10, 11]]",12
1,6,"[[1], [6], [0, 7, 10], [0, 10, 11], [2, 7, 10], [2, 10, 11], [3, 7, 10], [3, 10, 11], [4, 7, 10], [4, 10, 11], [5, 7, 10], [5, 10, 11], [7, 8, 10], [8, 10, 11]]",14
1,7,"[[1], [7]]",2
1,8,"[[1], [8], [4, 5], [0, 3, 10], [0, 4, 10], [0, 7, 10], [0, 10, 11], [2, 3, 10], [2, 4, 10], [2, 7, 10], [2, 10, 11], [3, 5, 10], [5, 7, 10], [5, 10, 11]]",14
