source,target,boolean_expression,length
0,1,[[0 * 13 * 1] + [0 * 14 * 1 * -13] + [0 * 2 * 12 * 16 * 9 * 5 * 1 * -13 * -14]],3
0,2,[[0 * 2]],1
0,3,[[0 * 2 * 12 * 3] + [0 * 14 * 12 * 3 * -2] + [0 * 2 * 6 * 7 * 15 * 3 * -12] + [0 * 13 * 1 * 5 * 9 * 16 * 12 * 3 * -2 * -14]],4
0,4,[[0 * 2 * 6 * 4] + [0 * 14 * 12 * 6 * 4 * -2] + [0 * 2 * 12 * 3 * 15 * 7 * 8 * 4 * -6] + [0 * 14 * 12 * 3 * 15 * 7 * 8 * 4 * -2 * -6] + [0 * 13 * 1 * 5 * 9 * 16 * 12 * 6 * 4 * -2 * -14] + [0 * 13 * 1 * 5 * 9 * 16 * 12 * 3 * 15 * 7 * 8 * 4 * -2 * -14 * -6]],6
0,5,[[0 * 13 * 1 * 5] + [0 * 14 * 1 * 5 * -13] + [0 * 14 * 9 * 5 * -13 * -1] + [0 * 14 * 9 * 5 * 13 * -1] + [0 * 2 * 12 * 16 * 9 * 5 * -13 * -14] + [0 * 2 * 12 * 16 * 9 * 5 * 13 * -1 * -14]],6
0,6,[[0 * 2 * 6] + [0 * 14 * 12 * 6 * -2] + [0 * 13 * 1 * 5 * 9 * 16 * 12 * 6 * -2 * -14]],3
0,7,[[0 * 2 * 6 * 7] + [0 * 14 * 12 * 6 * 7 * -2] + [0 * 2 * 12 * 3 * 15 * 7 * -6] + [0 * 14 * 12 * 3 * 15 * 7 * -2 * -6] + [0 * 13 * 1 * 5 * 9 * 16 * 12 * 6 * 7 * -2 * -14] + [0 * 13 * 1 * 5 * 9 * 16 * 12 * 3 * 15 * 7 * -2 * -14 * -6]],6
0,8,[[0 * 2 * 6 * 4 * 8] + [0 * 2 * 6 * 7 * 8 * -4] + [0 * 14 * 12 * 6 * 4 * 8 * -2] + [0 * 14 * 12 * 6 * 7 * 8 * -2 * -4] + [0 * 2 * 12 * 3 * 15 * 7 * 8 * -6] + [0 * 14 * 12 * 3 * 15 * 7 * 8 * -2 * -6] + [0 * 13 * 1 * 5 * 9 * 16 * 12 * 6 * 4 * 8 * -2 * -14] + [0 * 13 * 1 * 5 * 9 * 16 * 12 * 6 * 7 * 8 * -2 * -14 * -4] + [0 * 13 * 1 * 5 * 9 * 16 * 12 * 3 * 15 * 7 * 8 * -2 * -14 * -6]],9
0,9,[[0 * 14 * 9] + [0 * 2 * 12 * 16 * 9 * -14] + [0 * 13 * 1 * 5 * 9 * -14 * -2] + [0 * 13 * 1 * 5 * 9 * -14 * 2 * -12] + [0 * 13 * 1 * 5 * 9 * -14 * 2 * 12 * -16]],5
0,10,[[0 * 2 * 12 * 16 * 10] + [0 * 14 * 9 * 11 * 10 * -2] + [0 * 14 * 9 * 11 * 10 * 2 * -12] + [0 * 14 * 9 * 11 * 10 * 2 * 12 * -16] + [0 * 14 * 9 * 16 * 10 * -2 * -11] + [0 * 14 * 9 * 16 * 10 * 2 * -12 * -11] + [0 * 14 * 12 * 16 * 10 * -2 * -9] + [0 * 13 * 1 * 5 * 9 * 11 * 10 * -2 * -14] + [0 * 13 * 1 * 5 * 9 * 11 * 10 * 2 * -12 * -14] + [0 * 13 * 1 * 5 * 9 * 11 * 10 * 2 * 12 * -16 * -14] + [0 * 13 * 1 * 5 * 9 * 16 * 10 * -2 * -14 * -11] + [0 * 13 * 1 * 5 * 9 * 16 * 10 * 2 * -12 * -14 * -11]],12
0,11,[[0 * 14 * 9 * 11] + [0 * 2 * 12 * 16 * 9 * 11 * -14] + [0 * 2 * 12 * 16 * 10 * 11 * -14 * -9] + [0 * 2 * 12 * 16 * 10 * 11 * 14 * -9] + [0 * 13 * 1 * 5 * 9 * 11 * -14 * -2] + [0 * 13 * 1 * 5 * 9 * 11 * -14 * 2 * -12] + [0 * 13 * 1 * 5 * 9 * 11 * -14 * 2 * 12 * -16] + [0 * 14 * 12 * 16 * 10 * 11 * -9 * -2]],8
0,12,[[0 * 2 * 12] + [0 * 14 * 12 * -2] + [0 * 13 * 1 * 5 * 9 * 16 * 12 * -2 * -14]],3
0,13,[[0 * 13]],1
0,14,[[0 * 14]],1
0,15,[[0 * 2 * 6 * 7 * 15] + [0 * 2 * 12 * 3 * 15 * -6] + [0 * 2 * 12 * 3 * 15 * 6 * -7] + [0 * 14 * 12 * 3 * 15 * -2] + [0 * 14 * 12 * 6 * 7 * 15 * -2 * -3] + [0 * 13 * 1 * 5 * 9 * 16 * 12 * 3 * 15 * -2 * -14] + [0 * 13 * 1 * 5 * 9 * 16 * 12 * 6 * 7 * 15 * -2 * -14 * -3]],7
