source,target,pathsets,length
0,1,"[[0, 1]]",1
0,2,"[[0, 1, 2], [0, 11, 9, 8, 7, 12, 6, 10, 5, 4, 3, 2]]",2
0,3,"[[0, 1, 2, 3], [0, 11, 9, 8, 7, 12, 6, 10, 5, 4, 3]]",2
0,4,"[[0, 1, 2, 3, 4], [0, 11, 9, 8, 7, 12, 6, 10, 5, 4]]",2
0,5,"[[0, 1, 2, 3, 4, 5], [0, 11, 9, 8, 7, 12, 6, 10, 5]]",2
0,6,"[[0, 1, 2, 3, 4, 5, 10, 6], [0, 11, 9, 8, 7, 12, 6]]",2
0,7,"[[0, 1, 2, 3, 4, 5, 10, 6, 12, 7], [0, 11, 9, 8, 7]]",2
0,8,"[[0, 1, 2, 3, 4, 5, 10, 6, 12, 7, 8], [0, 11, 9, 8]]",2
0,9,"[[0, 1, 2, 3, 4, 5, 10, 6, 12, 7, 8, 9], [0, 11, 9]]",2
0,10,"[[0, 1, 2, 3, 4, 5, 10], [0, 11, 9, 8, 7, 12, 6, 10]]",2
0,11,"[[0, 11]]",1
0,12,"[[0, 1, 2, 3, 4, 5, 10, 6, 12], [0, 11, 9, 8, 7, 12]]",2
1,2,"[[1, 2]]",1
1,3,"[[1, 0, 11, 9, 8, 7, 12, 6, 10, 5, 4, 3], [1, 2, 3]]",2
1,4,"[[1, 0, 11, 9, 8, 7, 12, 6, 10, 5, 4], [1, 2, 3, 4]]",2
1,5,"[[1, 0, 11, 9, 8, 7, 12, 6, 10, 5], [1, 2, 3, 4, 5]]",2
1,6,"[[1, 0, 11, 9, 8, 7, 12, 6], [1, 2, 3, 4, 5, 10, 6]]",2
1,7,"[[1, 0, 11, 9, 8, 7], [1, 2, 3, 4, 5, 10, 6, 12, 7]]",2
1,8,"[[1, 0, 11, 9, 8], [1, 2, 3, 4, 5, 10, 6, 12, 7, 8]]",2
1,9,"[[1, 0, 11, 9], [1, 2, 3, 4, 5, 10, 6, 12, 7, 8, 9]]",2
1,10,"[[1, 0, 11, 9, 8, 7, 12, 6, 10], [1, 2, 3, 4, 5, 10]]",2
1,11,"[[1, 0, 11], [1, 2, 3, 4, 5, 10, 6, 12, 7, 8, 9, 11]]",2
1,12,"[[1, 0, 11, 9, 8, 7, 12], [1, 2, 3, 4, 5, 10, 6, 12]]",2
2,3,"[[2, 3]]",1
2,4,"[[2, 1, 0, 11, 9, 8, 7, 12, 6, 10, 5, 4], [2, 3, 4]]",2
2,5,"[[2, 1, 0, 11, 9, 8, 7, 12, 6, 10, 5], [2, 3, 4, 5]]",2
2,6,"[[2, 1, 0, 11, 9, 8, 7, 12, 6], [2, 3, 4, 5, 10, 6]]",2
2,7,"[[2, 1, 0, 11, 9, 8, 7], [2, 3, 4, 5, 10, 6, 12, 7]]",2
2,8,"[[2, 1, 0, 11, 9, 8], [2, 3, 4, 5, 10, 6, 12, 7, 8]]",2
2,9,"[[2, 1, 0, 11, 9], [2, 3, 4, 5, 10, 6, 12, 7, 8, 9]]",2
2,10,"[[2, 1, 0, 11, 9, 8, 7, 12, 6, 10], [2, 3, 4, 5, 10]]",2
2,11,"[[2, 1, 0, 11], [2, 3, 4, 5, 10, 6, 12, 7, 8, 9, 11]]",2
2,12,"[[2, 1, 0, 11, 9, 8, 7, 12], [2, 3, 4, 5, 10, 6, 12]]",2
3,4,"[[3, 4]]",1
3,5,"[[3, 2, 1, 0, 11, 9, 8, 7, 12, 6, 10, 5], [3, 4, 5]]",2
